Application: immune_g
Running Feedback Loop for all time-points in (0, 530].
holdsAt(val(h,1),451).
holdsAt(val(s,1),451).
happens(occurs(f(h),1),451).
happens(occurs(f(s),2),451).
holdsAt(val(h,1),452).
holdsAt(val(s,2),452).
happens(occurs(f(h),0),452).
happens(occurs(f(s),2),452).
holdsAt(val(h,0),453).
holdsAt(val(s,2),453).
happens(occurs(f(h),0),453).
happens(occurs(f(s),1),453).
holdsAt(val(h,0),454).
holdsAt(val(s,2),454).
happens(occurs(f(h),0),454).
happens(occurs(f(s),1),454).
holdsAt(val(h,0),455).
holdsAt(val(s,1),455).
happens(occurs(f(h),0),455).
happens(occurs(f(s),0),455).
holdsAt(val(h,0),456).
holdsAt(val(s,1),456).
happens(occurs(f(h),0),456).
happens(occurs(f(s),0),456).
holdsAt(val(h,0),457).
holdsAt(val(s,0),457).
happens(occurs(f(h),1),457).
happens(occurs(f(s),0),457).
holdsAt(val(h,1),458).
holdsAt(val(s,0),458).
happens(occurs(f(h),1),458).
happens(occurs(f(s),1),458).
holdsAt(val(h,1),459).
holdsAt(val(s,1),459).
happens(occurs(f(h),1),459).
happens(occurs(f(s),2),459).
holdsAt(val(h,1),460).
holdsAt(val(s,2),460).
happens(occurs(f(h),0),460).
happens(occurs(f(s),2),460).
holdsAt(val(h,0),461).
holdsAt(val(s,2),461).
happens(occurs(f(h),0),461).
happens(occurs(f(s),1),461).
holdsAt(val(h,0),462).
holdsAt(val(s,2),462).
happens(occurs(f(h),0),462).
happens(occurs(f(s),1),462).
holdsAt(val(h,0),463).
holdsAt(val(s,1),463).
happens(occurs(f(h),0),463).
happens(occurs(f(s),0),463).
holdsAt(val(h,0),464).
holdsAt(val(s,1),464).
happens(occurs(f(h),0),464).
happens(occurs(f(s),0),464).
holdsAt(val(h,0),465).
holdsAt(val(s,0),465).
happens(occurs(f(h),1),465).
happens(occurs(f(s),0),465).
holdsAt(val(h,1),466).
holdsAt(val(s,0),466).
happens(occurs(f(h),1),466).
happens(occurs(f(s),1),466).
holdsAt(val(h,1),467).
holdsAt(val(s,1),467).
happens(occurs(f(h),1),467).
happens(occurs(f(s),2),467).
holdsAt(val(h,1),468).
holdsAt(val(s,2),468).
happens(occurs(f(h),0),468).
happens(occurs(f(s),2),468).
holdsAt(val(h,0),469).
holdsAt(val(s,2),469).
happens(occurs(f(h),0),469).
happens(occurs(f(s),1),469).
holdsAt(val(h,0),470).
holdsAt(val(s,2),470).
happens(occurs(f(h),0),470).
happens(occurs(f(s),1),470).
holdsAt(val(h,0),471).
holdsAt(val(s,1),471).
happens(occurs(f(h),0),471).
happens(occurs(f(s),0),471).
holdsAt(val(h,0),472).
holdsAt(val(s,1),472).
happens(occurs(f(h),0),472).
happens(occurs(f(s),0),472).
holdsAt(val(h,0),473).
holdsAt(val(s,0),473).
happens(occurs(f(h),1),473).
happens(occurs(f(s),0),473).
holdsAt(val(h,1),474).
holdsAt(val(s,0),474).
happens(occurs(f(h),1),474).
happens(occurs(f(s),1),474).
holdsAt(val(h,1),475).
holdsAt(val(s,1),475).
happens(occurs(f(h),1),475).
happens(occurs(f(s),2),475).
holdsAt(val(h,1),476).
holdsAt(val(s,2),476).
happens(occurs(f(h),0),476).
happens(occurs(f(s),2),476).
holdsAt(val(h,0),477).
holdsAt(val(s,2),477).
happens(occurs(f(h),0),477).
happens(occurs(f(s),1),477).
holdsAt(val(h,0),478).
holdsAt(val(s,2),478).
happens(occurs(f(h),0),478).
happens(occurs(f(s),1),478).
holdsAt(val(h,0),479).
holdsAt(val(s,1),479).
happens(occurs(f(h),0),479).
happens(occurs(f(s),0),479).
holdsAt(val(h,0),480).
holdsAt(val(s,1),480).
happens(occurs(f(h),0),480).
happens(occurs(f(s),0),480).
holdsAt(val(h,0),481).
holdsAt(val(s,0),481).
happens(occurs(f(h),1),481).
happens(occurs(f(s),0),481).
holdsAt(val(h,1),482).
holdsAt(val(s,0),482).
happens(occurs(f(h),1),482).
happens(occurs(f(s),1),482).
holdsAt(val(h,1),483).
holdsAt(val(s,1),483).
happens(occurs(f(h),1),483).
happens(occurs(f(s),2),483).
holdsAt(val(h,1),484).
holdsAt(val(s,2),484).
happens(occurs(f(h),0),484).
happens(occurs(f(s),2),484).
holdsAt(val(h,0),485).
holdsAt(val(s,2),485).
happens(occurs(f(h),0),485).
happens(occurs(f(s),1),485).
holdsAt(val(h,0),486).
holdsAt(val(s,2),486).
happens(occurs(f(h),0),486).
happens(occurs(f(s),1),486).
holdsAt(val(h,0),487).
holdsAt(val(s,1),487).
happens(occurs(f(h),0),487).
happens(occurs(f(s),0),487).
holdsAt(val(h,0),488).
holdsAt(val(s,1),488).
happens(occurs(f(h),0),488).
happens(occurs(f(s),0),488).
holdsAt(val(h,0),489).
holdsAt(val(s,0),489).
happens(occurs(f(h),1),489).
happens(occurs(f(s),0),489).
holdsAt(val(h,1),490).
holdsAt(val(s,0),490).
happens(occurs(f(h),1),490).
happens(occurs(f(s),1),490).
holdsAt(val(h,1),491).
holdsAt(val(s,1),491).
happens(occurs(f(h),1),491).
happens(occurs(f(s),2),491).
holdsAt(val(h,1),492).
holdsAt(val(s,2),492).
happens(occurs(f(h),0),492).
happens(occurs(f(s),2),492).
holdsAt(val(h,0),493).
holdsAt(val(s,2),493).
happens(occurs(f(h),0),493).
happens(occurs(f(s),1),493).
holdsAt(val(h,0),494).
holdsAt(val(s,2),494).
happens(occurs(f(h),0),494).
happens(occurs(f(s),1),494).
holdsAt(val(h,0),495).
holdsAt(val(s,1),495).
happens(occurs(f(h),0),495).
happens(occurs(f(s),0),495).
holdsAt(val(h,0),496).
holdsAt(val(s,1),496).
happens(occurs(f(h),0),496).
happens(occurs(f(s),0),496).
holdsAt(val(h,0),497).
holdsAt(val(s,0),497).
happens(occurs(f(h),1),497).
happens(occurs(f(s),0),497).
holdsAt(val(h,1),498).
holdsAt(val(s,0),498).
happens(occurs(f(h),1),498).
happens(occurs(f(s),1),498).
holdsAt(val(h,1),499).
holdsAt(val(s,1),499).
happens(occurs(f(h),1),499).
happens(occurs(f(s),2),499).
holdsAt(val(h,1),500).
holdsAt(val(s,2),500).
happens(occurs(f(h),0),500).
happens(occurs(f(s),2),500).
holdsAt(val(h,0),501).
holdsAt(val(s,2),501).
happens(occurs(f(h),0),501).
happens(occurs(f(s),1),501).
holdsAt(val(h,0),502).
holdsAt(val(s,2),502).
happens(occurs(f(h),0),502).
happens(occurs(f(s),1),502).
holdsAt(val(h,0),503).
holdsAt(val(s,1),503).
happens(occurs(f(h),0),503).
happens(occurs(f(s),0),503).
holdsAt(val(h,0),504).
holdsAt(val(s,1),504).
happens(occurs(f(h),0),504).
happens(occurs(f(s),0),504).
holdsAt(val(h,0),505).
holdsAt(val(s,0),505).
happens(occurs(f(h),1),505).
happens(occurs(f(s),0),505).
holdsAt(val(h,1),506).
holdsAt(val(s,0),506).
happens(occurs(f(h),1),506).
happens(occurs(f(s),1),506).
holdsAt(val(h,1),507).
holdsAt(val(s,1),507).
happens(occurs(f(h),1),507).
happens(occurs(f(s),2),507).
holdsAt(val(h,1),508).
holdsAt(val(s,2),508).
happens(occurs(f(h),0),508).
happens(occurs(f(s),2),508).
holdsAt(val(h,0),509).
holdsAt(val(s,2),509).
happens(occurs(f(h),0),509).
happens(occurs(f(s),1),509).
holdsAt(val(h,0),510).
holdsAt(val(s,2),510).
happens(occurs(f(h),0),510).
happens(occurs(f(s),1),510).
holdsAt(val(h,0),511).
holdsAt(val(s,1),511).
happens(occurs(f(h),0),511).
happens(occurs(f(s),0),511).
holdsAt(val(h,0),512).
holdsAt(val(s,1),512).
happens(occurs(f(h),0),512).
happens(occurs(f(s),0),512).
holdsAt(val(h,0),513).
holdsAt(val(s,0),513).
happens(occurs(f(h),1),513).
happens(occurs(f(s),0),513).
holdsAt(val(h,1),514).
holdsAt(val(s,0),514).
happens(occurs(f(h),1),514).
happens(occurs(f(s),1),514).
holdsAt(val(h,1),515).
holdsAt(val(s,1),515).
happens(occurs(f(h),1),515).
happens(occurs(f(s),2),515).
holdsAt(val(h,1),516).
holdsAt(val(s,2),516).
happens(occurs(f(h),0),516).
happens(occurs(f(s),2),516).
holdsAt(val(h,0),517).
holdsAt(val(s,2),517).
happens(occurs(f(h),0),517).
happens(occurs(f(s),1),517).
holdsAt(val(h,0),518).
holdsAt(val(s,2),518).
happens(occurs(f(h),0),518).
happens(occurs(f(s),1),518).
holdsAt(val(h,0),519).
holdsAt(val(s,1),519).
happens(occurs(f(h),0),519).
happens(occurs(f(s),0),519).
holdsAt(val(h,0),520).
holdsAt(val(s,1),520).
happens(occurs(f(h),0),520).
happens(occurs(f(s),0),520).
holdsAt(val(h,0),521).
holdsAt(val(s,0),521).
happens(occurs(f(h),1),521).
happens(occurs(f(s),0),521).
holdsAt(val(h,1),522).
holdsAt(val(s,0),522).
happens(occurs(f(h),1),522).
happens(occurs(f(s),1),522).
holdsAt(val(h,1),523).
holdsAt(val(s,1),523).
happens(occurs(f(h),1),523).
happens(occurs(f(s),2),523).
holdsAt(val(h,1),524).
holdsAt(val(s,2),524).
happens(occurs(f(h),0),524).
happens(occurs(f(s),2),524).
holdsAt(val(h,0),525).
holdsAt(val(s,2),525).
happens(occurs(f(h),0),525).
happens(occurs(f(s),1),525).
holdsAt(val(h,0),526).
holdsAt(val(s,2),526).
happens(occurs(f(h),0),526).
happens(occurs(f(s),1),526).
holdsAt(val(h,0),527).
holdsAt(val(s,1),527).
happens(occurs(f(h),0),527).
happens(occurs(f(s),0),527).
holdsAt(val(h,0),528).
holdsAt(val(s,1),528).
happens(occurs(f(h),0),528).
happens(occurs(f(s),0),528).
holdsAt(val(h,0),529).
holdsAt(val(s,0),529).
happens(occurs(f(h),1),529).
happens(occurs(f(s),0),529).
holdsAt(val(h,1),530).
holdsAt(val(s,0),530).
happens(occurs(f(h),1),530).
happens(occurs(f(s),1),530).

Execution Time for 530 time-points is: 7231
