Application: immune_g
Running Feedback Loop for all time-points in (0, 1600].
holdsAt(val(h,2),451).
holdsAt(val(s,2),451).
happens(occurs(f(h),2),451).
happens(occurs(f(s),2),451).
holdsAt(val(h,2),452).
holdsAt(val(s,2),452).
happens(occurs(f(h),2),452).
happens(occurs(f(s),2),452).
holdsAt(val(h,2),453).
holdsAt(val(s,2),453).
happens(occurs(f(h),2),453).
happens(occurs(f(s),2),453).
holdsAt(val(h,2),454).
holdsAt(val(s,2),454).
happens(occurs(f(h),2),454).
happens(occurs(f(s),2),454).
holdsAt(val(h,2),455).
holdsAt(val(s,2),455).
happens(occurs(f(h),2),455).
happens(occurs(f(s),2),455).
holdsAt(val(h,2),456).
holdsAt(val(s,2),456).
happens(occurs(f(h),2),456).
happens(occurs(f(s),2),456).
holdsAt(val(h,2),457).
holdsAt(val(s,2),457).
happens(occurs(f(h),2),457).
happens(occurs(f(s),2),457).
holdsAt(val(h,2),458).
holdsAt(val(s,2),458).
happens(occurs(f(h),2),458).
happens(occurs(f(s),2),458).
holdsAt(val(h,2),459).
holdsAt(val(s,2),459).
happens(occurs(f(h),2),459).
happens(occurs(f(s),2),459).
holdsAt(val(h,2),460).
holdsAt(val(s,2),460).
happens(occurs(f(h),2),460).
happens(occurs(f(s),2),460).
holdsAt(val(h,2),461).
holdsAt(val(s,2),461).
happens(occurs(f(h),2),461).
happens(occurs(f(s),2),461).
holdsAt(val(h,2),462).
holdsAt(val(s,2),462).
happens(occurs(f(h),2),462).
happens(occurs(f(s),2),462).
holdsAt(val(h,2),463).
holdsAt(val(s,2),463).
happens(occurs(f(h),2),463).
happens(occurs(f(s),2),463).
holdsAt(val(h,2),464).
holdsAt(val(s,2),464).
happens(occurs(f(h),2),464).
happens(occurs(f(s),2),464).
holdsAt(val(h,2),465).
holdsAt(val(s,2),465).
happens(occurs(f(h),2),465).
happens(occurs(f(s),2),465).
holdsAt(val(h,2),466).
holdsAt(val(s,2),466).
happens(occurs(f(h),2),466).
happens(occurs(f(s),2),466).
holdsAt(val(h,2),467).
holdsAt(val(s,2),467).
happens(occurs(f(h),2),467).
happens(occurs(f(s),2),467).
holdsAt(val(h,2),468).
holdsAt(val(s,2),468).
happens(occurs(f(h),2),468).
happens(occurs(f(s),2),468).
holdsAt(val(h,2),469).
holdsAt(val(s,2),469).
happens(occurs(f(h),2),469).
happens(occurs(f(s),2),469).
holdsAt(val(h,2),470).
holdsAt(val(s,2),470).
happens(occurs(f(h),2),470).
happens(occurs(f(s),2),470).
holdsAt(val(h,2),471).
holdsAt(val(s,2),471).
happens(occurs(f(h),2),471).
happens(occurs(f(s),2),471).
holdsAt(val(h,2),472).
holdsAt(val(s,2),472).
happens(occurs(f(h),2),472).
happens(occurs(f(s),2),472).
holdsAt(val(h,2),473).
holdsAt(val(s,2),473).
happens(occurs(f(h),2),473).
happens(occurs(f(s),2),473).
holdsAt(val(h,2),474).
holdsAt(val(s,2),474).
happens(occurs(f(h),2),474).
happens(occurs(f(s),2),474).
holdsAt(val(h,2),475).
holdsAt(val(s,2),475).
happens(occurs(f(h),2),475).
happens(occurs(f(s),2),475).
holdsAt(val(h,2),476).
holdsAt(val(s,2),476).
happens(occurs(f(h),2),476).
happens(occurs(f(s),2),476).
holdsAt(val(h,2),477).
holdsAt(val(s,2),477).
happens(occurs(f(h),2),477).
happens(occurs(f(s),2),477).
holdsAt(val(h,2),478).
holdsAt(val(s,2),478).
happens(occurs(f(h),2),478).
happens(occurs(f(s),2),478).
holdsAt(val(h,2),479).
holdsAt(val(s,2),479).
happens(occurs(f(h),2),479).
happens(occurs(f(s),2),479).
holdsAt(val(h,2),480).
holdsAt(val(s,2),480).
happens(occurs(f(h),2),480).
happens(occurs(f(s),2),480).
holdsAt(val(h,2),481).
holdsAt(val(s,2),481).
happens(occurs(f(h),2),481).
happens(occurs(f(s),2),481).
holdsAt(val(h,2),482).
holdsAt(val(s,2),482).
happens(occurs(f(h),2),482).
happens(occurs(f(s),2),482).
holdsAt(val(h,2),483).
holdsAt(val(s,2),483).
happens(occurs(f(h),2),483).
happens(occurs(f(s),2),483).
holdsAt(val(h,2),484).
holdsAt(val(s,2),484).
happens(occurs(f(h),2),484).
happens(occurs(f(s),2),484).
holdsAt(val(h,2),485).
holdsAt(val(s,2),485).
happens(occurs(f(h),2),485).
happens(occurs(f(s),2),485).
holdsAt(val(h,2),486).
holdsAt(val(s,2),486).
happens(occurs(f(h),2),486).
happens(occurs(f(s),2),486).
holdsAt(val(h,2),487).
holdsAt(val(s,2),487).
happens(occurs(f(h),2),487).
happens(occurs(f(s),2),487).
holdsAt(val(h,2),488).
holdsAt(val(s,2),488).
happens(occurs(f(h),2),488).
happens(occurs(f(s),2),488).
holdsAt(val(h,2),489).
holdsAt(val(s,2),489).
happens(occurs(f(h),2),489).
happens(occurs(f(s),2),489).
holdsAt(val(h,2),490).
holdsAt(val(s,2),490).
happens(occurs(f(h),2),490).
happens(occurs(f(s),2),490).
holdsAt(val(h,2),491).
holdsAt(val(s,2),491).
happens(occurs(f(h),2),491).
happens(occurs(f(s),2),491).
holdsAt(val(h,2),492).
holdsAt(val(s,2),492).
happens(occurs(f(h),2),492).
happens(occurs(f(s),2),492).
holdsAt(val(h,2),493).
holdsAt(val(s,2),493).
happens(occurs(f(h),2),493).
happens(occurs(f(s),2),493).
holdsAt(val(h,2),494).
holdsAt(val(s,2),494).
happens(occurs(f(h),2),494).
happens(occurs(f(s),2),494).
holdsAt(val(h,2),495).
holdsAt(val(s,2),495).
happens(occurs(f(h),2),495).
happens(occurs(f(s),2),495).
holdsAt(val(h,2),496).
holdsAt(val(s,2),496).
happens(occurs(f(h),2),496).
happens(occurs(f(s),2),496).
holdsAt(val(h,2),497).
holdsAt(val(s,2),497).
happens(occurs(f(h),2),497).
happens(occurs(f(s),2),497).
holdsAt(val(h,2),498).
holdsAt(val(s,2),498).
happens(occurs(f(h),2),498).
happens(occurs(f(s),2),498).
holdsAt(val(h,2),499).
holdsAt(val(s,2),499).
happens(occurs(f(h),2),499).
happens(occurs(f(s),2),499).
holdsAt(val(h,2),500).
holdsAt(val(s,2),500).
happens(occurs(f(h),2),500).
happens(occurs(f(s),2),500).
holdsAt(val(h,2),501).
holdsAt(val(s,2),501).
happens(occurs(f(h),2),501).
happens(occurs(f(s),2),501).
holdsAt(val(h,2),502).
holdsAt(val(s,2),502).
happens(occurs(f(h),2),502).
happens(occurs(f(s),2),502).
holdsAt(val(h,2),503).
holdsAt(val(s,2),503).
happens(occurs(f(h),2),503).
happens(occurs(f(s),2),503).
holdsAt(val(h,2),504).
holdsAt(val(s,2),504).
happens(occurs(f(h),2),504).
happens(occurs(f(s),2),504).
holdsAt(val(h,2),505).
holdsAt(val(s,2),505).
happens(occurs(f(h),2),505).
happens(occurs(f(s),2),505).
holdsAt(val(h,2),506).
holdsAt(val(s,2),506).
happens(occurs(f(h),2),506).
happens(occurs(f(s),2),506).
holdsAt(val(h,2),507).
holdsAt(val(s,2),507).
happens(occurs(f(h),2),507).
happens(occurs(f(s),2),507).
holdsAt(val(h,2),508).
holdsAt(val(s,2),508).
happens(occurs(f(h),2),508).
happens(occurs(f(s),2),508).
holdsAt(val(h,2),509).
holdsAt(val(s,2),509).
happens(occurs(f(h),2),509).
happens(occurs(f(s),2),509).
holdsAt(val(h,2),510).
holdsAt(val(s,2),510).
happens(occurs(f(h),2),510).
happens(occurs(f(s),2),510).
holdsAt(val(h,2),511).
holdsAt(val(s,2),511).
happens(occurs(f(h),2),511).
happens(occurs(f(s),2),511).
holdsAt(val(h,2),512).
holdsAt(val(s,2),512).
happens(occurs(f(h),2),512).
happens(occurs(f(s),2),512).
holdsAt(val(h,2),513).
holdsAt(val(s,2),513).
happens(occurs(f(h),2),513).
happens(occurs(f(s),2),513).
holdsAt(val(h,2),514).
holdsAt(val(s,2),514).
happens(occurs(f(h),2),514).
happens(occurs(f(s),2),514).
holdsAt(val(h,2),515).
holdsAt(val(s,2),515).
happens(occurs(f(h),2),515).
happens(occurs(f(s),2),515).
holdsAt(val(h,2),516).
holdsAt(val(s,2),516).
happens(occurs(f(h),2),516).
happens(occurs(f(s),2),516).
holdsAt(val(h,2),517).
holdsAt(val(s,2),517).
happens(occurs(f(h),2),517).
happens(occurs(f(s),2),517).
holdsAt(val(h,2),518).
holdsAt(val(s,2),518).
happens(occurs(f(h),2),518).
happens(occurs(f(s),2),518).
holdsAt(val(h,2),519).
holdsAt(val(s,2),519).
happens(occurs(f(h),2),519).
happens(occurs(f(s),2),519).
holdsAt(val(h,2),520).
holdsAt(val(s,2),520).
happens(occurs(f(h),2),520).
happens(occurs(f(s),2),520).
holdsAt(val(h,2),521).
holdsAt(val(s,2),521).
happens(occurs(f(h),2),521).
happens(occurs(f(s),2),521).
holdsAt(val(h,2),522).
holdsAt(val(s,2),522).
happens(occurs(f(h),2),522).
happens(occurs(f(s),2),522).
holdsAt(val(h,2),523).
holdsAt(val(s,2),523).
happens(occurs(f(h),2),523).
happens(occurs(f(s),2),523).
holdsAt(val(h,2),524).
holdsAt(val(s,2),524).
happens(occurs(f(h),2),524).
happens(occurs(f(s),2),524).
holdsAt(val(h,2),525).
holdsAt(val(s,2),525).
happens(occurs(f(h),2),525).
happens(occurs(f(s),2),525).
holdsAt(val(h,2),526).
holdsAt(val(s,2),526).
happens(occurs(f(h),2),526).
happens(occurs(f(s),2),526).
holdsAt(val(h,2),527).
holdsAt(val(s,2),527).
happens(occurs(f(h),2),527).
happens(occurs(f(s),2),527).
holdsAt(val(h,2),528).
holdsAt(val(s,2),528).
happens(occurs(f(h),2),528).
happens(occurs(f(s),2),528).
holdsAt(val(h,2),529).
holdsAt(val(s,2),529).
happens(occurs(f(h),2),529).
happens(occurs(f(s),2),529).
holdsAt(val(h,2),530).
holdsAt(val(s,2),530).
happens(occurs(f(h),2),530).
happens(occurs(f(s),2),530).
holdsAt(val(h,2),531).
holdsAt(val(s,2),531).
happens(occurs(f(h),2),531).
happens(occurs(f(s),2),531).
holdsAt(val(h,2),532).
holdsAt(val(s,2),532).
happens(occurs(f(h),2),532).
happens(occurs(f(s),2),532).
holdsAt(val(h,2),533).
holdsAt(val(s,2),533).
happens(occurs(f(h),2),533).
happens(occurs(f(s),2),533).
holdsAt(val(h,2),534).
holdsAt(val(s,2),534).
happens(occurs(f(h),2),534).
happens(occurs(f(s),2),534).
holdsAt(val(h,2),535).
holdsAt(val(s,2),535).
happens(occurs(f(h),2),535).
happens(occurs(f(s),2),535).
holdsAt(val(h,2),536).
holdsAt(val(s,2),536).
happens(occurs(f(h),2),536).
happens(occurs(f(s),2),536).
holdsAt(val(h,2),537).
holdsAt(val(s,2),537).
happens(occurs(f(h),2),537).
happens(occurs(f(s),2),537).
holdsAt(val(h,2),538).
holdsAt(val(s,2),538).
happens(occurs(f(h),2),538).
happens(occurs(f(s),2),538).
holdsAt(val(h,2),539).
holdsAt(val(s,2),539).
happens(occurs(f(h),2),539).
happens(occurs(f(s),2),539).
holdsAt(val(h,2),540).
holdsAt(val(s,2),540).
happens(occurs(f(h),2),540).
happens(occurs(f(s),2),540).
holdsAt(val(h,2),541).
holdsAt(val(s,2),541).
happens(occurs(f(h),2),541).
happens(occurs(f(s),2),541).
holdsAt(val(h,2),542).
holdsAt(val(s,2),542).
happens(occurs(f(h),2),542).
happens(occurs(f(s),2),542).
holdsAt(val(h,2),543).
holdsAt(val(s,2),543).
happens(occurs(f(h),2),543).
happens(occurs(f(s),2),543).
holdsAt(val(h,2),544).
holdsAt(val(s,2),544).
happens(occurs(f(h),2),544).
happens(occurs(f(s),2),544).
holdsAt(val(h,2),545).
holdsAt(val(s,2),545).
happens(occurs(f(h),2),545).
happens(occurs(f(s),2),545).
holdsAt(val(h,2),546).
holdsAt(val(s,2),546).
happens(occurs(f(h),2),546).
happens(occurs(f(s),2),546).
holdsAt(val(h,2),547).
holdsAt(val(s,2),547).
happens(occurs(f(h),2),547).
happens(occurs(f(s),2),547).
holdsAt(val(h,2),548).
holdsAt(val(s,2),548).
happens(occurs(f(h),2),548).
happens(occurs(f(s),2),548).
holdsAt(val(h,2),549).
holdsAt(val(s,2),549).
happens(occurs(f(h),2),549).
happens(occurs(f(s),2),549).
holdsAt(val(h,2),550).
holdsAt(val(s,2),550).
happens(occurs(f(h),2),550).
happens(occurs(f(s),2),550).
holdsAt(val(h,2),551).
holdsAt(val(s,2),551).
happens(occurs(f(h),2),551).
happens(occurs(f(s),2),551).
holdsAt(val(h,2),552).
holdsAt(val(s,2),552).
happens(occurs(f(h),2),552).
happens(occurs(f(s),2),552).
holdsAt(val(h,2),553).
holdsAt(val(s,2),553).
happens(occurs(f(h),2),553).
happens(occurs(f(s),2),553).
holdsAt(val(h,2),554).
holdsAt(val(s,2),554).
happens(occurs(f(h),2),554).
happens(occurs(f(s),2),554).
holdsAt(val(h,2),555).
holdsAt(val(s,2),555).
happens(occurs(f(h),2),555).
happens(occurs(f(s),2),555).
holdsAt(val(h,2),556).
holdsAt(val(s,2),556).
happens(occurs(f(h),2),556).
happens(occurs(f(s),2),556).
holdsAt(val(h,2),557).
holdsAt(val(s,2),557).
happens(occurs(f(h),2),557).
happens(occurs(f(s),2),557).
holdsAt(val(h,2),558).
holdsAt(val(s,2),558).
happens(occurs(f(h),2),558).
happens(occurs(f(s),2),558).
holdsAt(val(h,2),559).
holdsAt(val(s,2),559).
happens(occurs(f(h),2),559).
happens(occurs(f(s),2),559).
holdsAt(val(h,2),560).
holdsAt(val(s,2),560).
happens(occurs(f(h),2),560).
happens(occurs(f(s),2),560).
holdsAt(val(h,2),561).
holdsAt(val(s,2),561).
happens(occurs(f(h),2),561).
happens(occurs(f(s),2),561).
holdsAt(val(h,2),562).
holdsAt(val(s,2),562).
happens(occurs(f(h),2),562).
happens(occurs(f(s),2),562).
holdsAt(val(h,2),563).
holdsAt(val(s,2),563).
happens(occurs(f(h),2),563).
happens(occurs(f(s),2),563).
holdsAt(val(h,2),564).
holdsAt(val(s,2),564).
happens(occurs(f(h),2),564).
happens(occurs(f(s),2),564).
holdsAt(val(h,2),565).
holdsAt(val(s,2),565).
happens(occurs(f(h),2),565).
happens(occurs(f(s),2),565).
holdsAt(val(h,2),566).
holdsAt(val(s,2),566).
happens(occurs(f(h),2),566).
happens(occurs(f(s),2),566).
holdsAt(val(h,2),567).
holdsAt(val(s,2),567).
happens(occurs(f(h),2),567).
happens(occurs(f(s),2),567).
holdsAt(val(h,2),568).
holdsAt(val(s,2),568).
happens(occurs(f(h),2),568).
happens(occurs(f(s),2),568).
holdsAt(val(h,2),569).
holdsAt(val(s,2),569).
happens(occurs(f(h),2),569).
happens(occurs(f(s),2),569).
holdsAt(val(h,2),570).
holdsAt(val(s,2),570).
happens(occurs(f(h),2),570).
happens(occurs(f(s),2),570).
holdsAt(val(h,2),571).
holdsAt(val(s,2),571).
happens(occurs(f(h),2),571).
happens(occurs(f(s),2),571).
holdsAt(val(h,2),572).
holdsAt(val(s,2),572).
happens(occurs(f(h),2),572).
happens(occurs(f(s),2),572).
holdsAt(val(h,2),573).
holdsAt(val(s,2),573).
happens(occurs(f(h),2),573).
happens(occurs(f(s),2),573).
holdsAt(val(h,2),574).
holdsAt(val(s,2),574).
happens(occurs(f(h),2),574).
happens(occurs(f(s),2),574).
holdsAt(val(h,2),575).
holdsAt(val(s,2),575).
happens(occurs(f(h),2),575).
happens(occurs(f(s),2),575).
holdsAt(val(h,2),576).
holdsAt(val(s,2),576).
happens(occurs(f(h),2),576).
happens(occurs(f(s),2),576).
holdsAt(val(h,2),577).
holdsAt(val(s,2),577).
happens(occurs(f(h),2),577).
happens(occurs(f(s),2),577).
holdsAt(val(h,2),578).
holdsAt(val(s,2),578).
happens(occurs(f(h),2),578).
happens(occurs(f(s),2),578).
holdsAt(val(h,2),579).
holdsAt(val(s,2),579).
happens(occurs(f(h),2),579).
happens(occurs(f(s),2),579).
holdsAt(val(h,2),580).
holdsAt(val(s,2),580).
happens(occurs(f(h),2),580).
happens(occurs(f(s),2),580).
holdsAt(val(h,2),581).
holdsAt(val(s,2),581).
happens(occurs(f(h),2),581).
happens(occurs(f(s),2),581).
holdsAt(val(h,2),582).
holdsAt(val(s,2),582).
happens(occurs(f(h),2),582).
happens(occurs(f(s),2),582).
holdsAt(val(h,2),583).
holdsAt(val(s,2),583).
happens(occurs(f(h),2),583).
happens(occurs(f(s),2),583).
holdsAt(val(h,2),584).
holdsAt(val(s,2),584).
happens(occurs(f(h),2),584).
happens(occurs(f(s),2),584).
holdsAt(val(h,2),585).
holdsAt(val(s,2),585).
happens(occurs(f(h),2),585).
happens(occurs(f(s),2),585).
holdsAt(val(h,2),586).
holdsAt(val(s,2),586).
happens(occurs(f(h),2),586).
happens(occurs(f(s),2),586).
holdsAt(val(h,2),587).
holdsAt(val(s,2),587).
happens(occurs(f(h),2),587).
happens(occurs(f(s),2),587).
holdsAt(val(h,2),588).
holdsAt(val(s,2),588).
happens(occurs(f(h),2),588).
happens(occurs(f(s),2),588).
holdsAt(val(h,2),589).
holdsAt(val(s,2),589).
happens(occurs(f(h),2),589).
happens(occurs(f(s),2),589).
holdsAt(val(h,2),590).
holdsAt(val(s,2),590).
happens(occurs(f(h),2),590).
happens(occurs(f(s),2),590).
holdsAt(val(h,2),591).
holdsAt(val(s,2),591).
happens(occurs(f(h),2),591).
happens(occurs(f(s),2),591).
holdsAt(val(h,2),592).
holdsAt(val(s,2),592).
happens(occurs(f(h),2),592).
happens(occurs(f(s),2),592).
holdsAt(val(h,2),593).
holdsAt(val(s,2),593).
happens(occurs(f(h),2),593).
happens(occurs(f(s),2),593).
holdsAt(val(h,2),594).
holdsAt(val(s,2),594).
happens(occurs(f(h),2),594).
happens(occurs(f(s),2),594).
holdsAt(val(h,2),595).
holdsAt(val(s,2),595).
happens(occurs(f(h),2),595).
happens(occurs(f(s),2),595).
holdsAt(val(h,2),596).
holdsAt(val(s,2),596).
happens(occurs(f(h),2),596).
happens(occurs(f(s),2),596).
holdsAt(val(h,2),597).
holdsAt(val(s,2),597).
happens(occurs(f(h),2),597).
happens(occurs(f(s),2),597).
holdsAt(val(h,2),598).
holdsAt(val(s,2),598).
happens(occurs(f(h),2),598).
happens(occurs(f(s),2),598).
holdsAt(val(h,2),599).
holdsAt(val(s,2),599).
happens(occurs(f(h),2),599).
happens(occurs(f(s),2),599).
holdsAt(val(h,2),600).
holdsAt(val(s,2),600).
happens(occurs(f(h),2),600).
happens(occurs(f(s),2),600).
holdsAt(val(h,2),601).
holdsAt(val(s,2),601).
happens(occurs(f(h),2),601).
happens(occurs(f(s),2),601).
holdsAt(val(h,2),602).
holdsAt(val(s,2),602).
happens(occurs(f(h),2),602).
happens(occurs(f(s),2),602).
holdsAt(val(h,2),603).
holdsAt(val(s,2),603).
happens(occurs(f(h),2),603).
happens(occurs(f(s),2),603).
holdsAt(val(h,2),604).
holdsAt(val(s,2),604).
happens(occurs(f(h),2),604).
happens(occurs(f(s),2),604).
holdsAt(val(h,2),605).
holdsAt(val(s,2),605).
happens(occurs(f(h),2),605).
happens(occurs(f(s),2),605).
holdsAt(val(h,2),606).
holdsAt(val(s,2),606).
happens(occurs(f(h),2),606).
happens(occurs(f(s),2),606).
holdsAt(val(h,2),607).
holdsAt(val(s,2),607).
happens(occurs(f(h),2),607).
happens(occurs(f(s),2),607).
holdsAt(val(h,2),608).
holdsAt(val(s,2),608).
happens(occurs(f(h),2),608).
happens(occurs(f(s),2),608).
holdsAt(val(h,2),609).
holdsAt(val(s,2),609).
happens(occurs(f(h),2),609).
happens(occurs(f(s),2),609).
holdsAt(val(h,2),610).
holdsAt(val(s,2),610).
happens(occurs(f(h),2),610).
happens(occurs(f(s),2),610).
holdsAt(val(h,2),611).
holdsAt(val(s,2),611).
happens(occurs(f(h),2),611).
happens(occurs(f(s),2),611).
holdsAt(val(h,2),612).
holdsAt(val(s,2),612).
happens(occurs(f(h),2),612).
happens(occurs(f(s),2),612).
holdsAt(val(h,2),613).
holdsAt(val(s,2),613).
happens(occurs(f(h),2),613).
happens(occurs(f(s),2),613).
holdsAt(val(h,2),614).
holdsAt(val(s,2),614).
happens(occurs(f(h),2),614).
happens(occurs(f(s),2),614).
holdsAt(val(h,2),615).
holdsAt(val(s,2),615).
happens(occurs(f(h),2),615).
happens(occurs(f(s),2),615).
holdsAt(val(h,2),616).
holdsAt(val(s,2),616).
happens(occurs(f(h),2),616).
happens(occurs(f(s),2),616).
holdsAt(val(h,2),617).
holdsAt(val(s,2),617).
happens(occurs(f(h),2),617).
happens(occurs(f(s),2),617).
holdsAt(val(h,2),618).
holdsAt(val(s,2),618).
happens(occurs(f(h),2),618).
happens(occurs(f(s),2),618).
holdsAt(val(h,2),619).
holdsAt(val(s,2),619).
happens(occurs(f(h),2),619).
happens(occurs(f(s),2),619).
holdsAt(val(h,2),620).
holdsAt(val(s,2),620).
happens(occurs(f(h),2),620).
happens(occurs(f(s),2),620).
holdsAt(val(h,2),621).
holdsAt(val(s,2),621).
happens(occurs(f(h),2),621).
happens(occurs(f(s),2),621).
holdsAt(val(h,2),622).
holdsAt(val(s,2),622).
happens(occurs(f(h),2),622).
happens(occurs(f(s),2),622).
holdsAt(val(h,2),623).
holdsAt(val(s,2),623).
happens(occurs(f(h),2),623).
happens(occurs(f(s),2),623).
holdsAt(val(h,2),624).
holdsAt(val(s,2),624).
happens(occurs(f(h),2),624).
happens(occurs(f(s),2),624).
holdsAt(val(h,2),625).
holdsAt(val(s,2),625).
happens(occurs(f(h),2),625).
happens(occurs(f(s),2),625).
holdsAt(val(h,2),626).
holdsAt(val(s,2),626).
happens(occurs(f(h),2),626).
happens(occurs(f(s),2),626).
holdsAt(val(h,2),627).
holdsAt(val(s,2),627).
happens(occurs(f(h),2),627).
happens(occurs(f(s),2),627).
holdsAt(val(h,2),628).
holdsAt(val(s,2),628).
happens(occurs(f(h),2),628).
happens(occurs(f(s),2),628).
holdsAt(val(h,2),629).
holdsAt(val(s,2),629).
happens(occurs(f(h),2),629).
happens(occurs(f(s),2),629).
holdsAt(val(h,2),630).
holdsAt(val(s,2),630).
happens(occurs(f(h),2),630).
happens(occurs(f(s),2),630).
holdsAt(val(h,2),631).
holdsAt(val(s,2),631).
happens(occurs(f(h),2),631).
happens(occurs(f(s),2),631).
holdsAt(val(h,2),632).
holdsAt(val(s,2),632).
happens(occurs(f(h),2),632).
happens(occurs(f(s),2),632).
holdsAt(val(h,2),633).
holdsAt(val(s,2),633).
happens(occurs(f(h),2),633).
happens(occurs(f(s),2),633).
holdsAt(val(h,2),634).
holdsAt(val(s,2),634).
happens(occurs(f(h),2),634).
happens(occurs(f(s),2),634).
holdsAt(val(h,2),635).
holdsAt(val(s,2),635).
happens(occurs(f(h),2),635).
happens(occurs(f(s),2),635).
holdsAt(val(h,2),636).
holdsAt(val(s,2),636).
happens(occurs(f(h),2),636).
happens(occurs(f(s),2),636).
holdsAt(val(h,2),637).
holdsAt(val(s,2),637).
happens(occurs(f(h),2),637).
happens(occurs(f(s),2),637).
holdsAt(val(h,2),638).
holdsAt(val(s,2),638).
happens(occurs(f(h),2),638).
happens(occurs(f(s),2),638).
holdsAt(val(h,2),639).
holdsAt(val(s,2),639).
happens(occurs(f(h),2),639).
happens(occurs(f(s),2),639).
holdsAt(val(h,2),640).
holdsAt(val(s,2),640).
happens(occurs(f(h),2),640).
happens(occurs(f(s),2),640).
holdsAt(val(h,2),641).
holdsAt(val(s,2),641).
happens(occurs(f(h),2),641).
happens(occurs(f(s),2),641).
holdsAt(val(h,2),642).
holdsAt(val(s,2),642).
happens(occurs(f(h),2),642).
happens(occurs(f(s),2),642).
holdsAt(val(h,2),643).
holdsAt(val(s,2),643).
happens(occurs(f(h),2),643).
happens(occurs(f(s),2),643).
holdsAt(val(h,2),644).
holdsAt(val(s,2),644).
happens(occurs(f(h),2),644).
happens(occurs(f(s),2),644).
holdsAt(val(h,2),645).
holdsAt(val(s,2),645).
happens(occurs(f(h),2),645).
happens(occurs(f(s),2),645).
holdsAt(val(h,2),646).
holdsAt(val(s,2),646).
happens(occurs(f(h),2),646).
happens(occurs(f(s),2),646).
holdsAt(val(h,2),647).
holdsAt(val(s,2),647).
happens(occurs(f(h),2),647).
happens(occurs(f(s),2),647).
holdsAt(val(h,2),648).
holdsAt(val(s,2),648).
happens(occurs(f(h),2),648).
happens(occurs(f(s),2),648).
holdsAt(val(h,2),649).
holdsAt(val(s,2),649).
happens(occurs(f(h),2),649).
happens(occurs(f(s),2),649).
holdsAt(val(h,2),650).
holdsAt(val(s,2),650).
happens(occurs(f(h),2),650).
happens(occurs(f(s),2),650).
holdsAt(val(h,2),651).
holdsAt(val(s,2),651).
happens(occurs(f(h),2),651).
happens(occurs(f(s),2),651).
holdsAt(val(h,2),652).
holdsAt(val(s,2),652).
happens(occurs(f(h),2),652).
happens(occurs(f(s),2),652).
holdsAt(val(h,2),653).
holdsAt(val(s,2),653).
happens(occurs(f(h),2),653).
happens(occurs(f(s),2),653).
holdsAt(val(h,2),654).
holdsAt(val(s,2),654).
happens(occurs(f(h),2),654).
happens(occurs(f(s),2),654).
holdsAt(val(h,2),655).
holdsAt(val(s,2),655).
happens(occurs(f(h),2),655).
happens(occurs(f(s),2),655).
holdsAt(val(h,2),656).
holdsAt(val(s,2),656).
happens(occurs(f(h),2),656).
happens(occurs(f(s),2),656).
holdsAt(val(h,2),657).
holdsAt(val(s,2),657).
happens(occurs(f(h),2),657).
happens(occurs(f(s),2),657).
holdsAt(val(h,2),658).
holdsAt(val(s,2),658).
happens(occurs(f(h),2),658).
happens(occurs(f(s),2),658).
holdsAt(val(h,2),659).
holdsAt(val(s,2),659).
happens(occurs(f(h),2),659).
happens(occurs(f(s),2),659).
holdsAt(val(h,2),660).
holdsAt(val(s,2),660).
happens(occurs(f(h),2),660).
happens(occurs(f(s),2),660).
holdsAt(val(h,2),661).
holdsAt(val(s,2),661).
happens(occurs(f(h),2),661).
happens(occurs(f(s),2),661).
holdsAt(val(h,2),662).
holdsAt(val(s,2),662).
happens(occurs(f(h),2),662).
happens(occurs(f(s),2),662).
holdsAt(val(h,2),663).
holdsAt(val(s,2),663).
happens(occurs(f(h),2),663).
happens(occurs(f(s),2),663).
holdsAt(val(h,2),664).
holdsAt(val(s,2),664).
happens(occurs(f(h),2),664).
happens(occurs(f(s),2),664).
holdsAt(val(h,2),665).
holdsAt(val(s,2),665).
happens(occurs(f(h),2),665).
happens(occurs(f(s),2),665).
holdsAt(val(h,2),666).
holdsAt(val(s,2),666).
happens(occurs(f(h),2),666).
happens(occurs(f(s),2),666).
holdsAt(val(h,2),667).
holdsAt(val(s,2),667).
happens(occurs(f(h),2),667).
happens(occurs(f(s),2),667).
holdsAt(val(h,2),668).
holdsAt(val(s,2),668).
happens(occurs(f(h),2),668).
happens(occurs(f(s),2),668).
holdsAt(val(h,2),669).
holdsAt(val(s,2),669).
happens(occurs(f(h),2),669).
happens(occurs(f(s),2),669).
holdsAt(val(h,2),670).
holdsAt(val(s,2),670).
happens(occurs(f(h),2),670).
happens(occurs(f(s),2),670).
holdsAt(val(h,2),671).
holdsAt(val(s,2),671).
happens(occurs(f(h),2),671).
happens(occurs(f(s),2),671).
holdsAt(val(h,2),672).
holdsAt(val(s,2),672).
happens(occurs(f(h),2),672).
happens(occurs(f(s),2),672).
holdsAt(val(h,2),673).
holdsAt(val(s,2),673).
happens(occurs(f(h),2),673).
happens(occurs(f(s),2),673).
holdsAt(val(h,2),674).
holdsAt(val(s,2),674).
happens(occurs(f(h),2),674).
happens(occurs(f(s),2),674).
holdsAt(val(h,2),675).
holdsAt(val(s,2),675).
happens(occurs(f(h),2),675).
happens(occurs(f(s),2),675).
holdsAt(val(h,2),676).
